"path","method","parameters","response"
"/v1/Users/Anonymous/Requests","GET","[{""name"":""placeId"",""in"":""query"",""description"":""ID for place"",""required"":true,""type"":""integer"",""format"":""int32""},{""name"":""deviceToken"",""in"":""query"",""description"":""Unique token for the device"",""required"":true,""type"":""string""},{""name"":""status"",""in"":""query"",""description"":""[Optional] Request status"",""required"":false,""type"":""string"",""enum"":[""NEW"",""ACK"",""CLOSED"",""ARCHIVED"",""DELETED"",""PENDING_APPROVAL""]},{""name"":""culture"",""in"":""query"",""description"":"""",""required"":false,""type"":""string""}]","{""200"":{""description"":""OK"",""schema"":{""$ref"":{""MonsciergeAPI.Models.Request.LastKnown.LastKnownRequestsSubBaseModel"":{""title"":""last_known_requests_sub_base"",""type"":""object"",""properties"":{""requests"":{""type"":""array"",""items"":{""$ref"":""MonsciergeAPI.Models.Request.RequestSubBaseModel""}},""last_known_request_action_id"":{""format"":""int32"",""type"":""integer""}}}}}}}"
"/v1/Users/Anonymous/Requests/{requestId}","GET","[{""name"":""placeId"",""in"":""query"",""description"":""ID for place"",""required"":true,""type"":""integer"",""format"":""int32""},{""name"":""requestId"",""in"":""path"",""description"":""ID for request"",""required"":true,""type"":""integer"",""format"":""int32""},{""name"":""deviceToken"",""in"":""query"",""description"":""Unique id for a user's device"",""required"":true,""type"":""string""},{""name"":""culture"",""in"":""query"",""description"":"""",""required"":false,""type"":""string""}]","{""200"":{""description"":""OK"",""schema"":{""$ref"":{""System.Object"":{""title"":""object"",""type"":""object"",""properties"":{}}}}}}"
"/v1/Applications/me/config","GET",,"{""200"":{""description"":""OK"",""schema"":{""type"":""object"",""additionalProperties"":{""$ref"":""System.Object""}}}}"
"/v1/Clicktrack","POST","[{""name"":""clicks"",""in"":""body"",""description"":""Array of click event models"",""required"":true,""schema"":{""type"":""array"",""items"":{""$ref"":""MonsciergeAPI.Models.ClickTrack.ClickTrackResourceModel""}}}]","{""200"":{""description"":""OK"",""schema"":{""$ref"":{""System.Object"":{""title"":""object"",""type"":""object"",""properties"":{}}}}}}"
"/v2/places/{placeId}/events","GET","[{""name"":""placeId"",""in"":""path"",""description"":""Id of the Place."",""required"":true,""type"":""integer"",""format"":""int32""},{""name"":""dateStart"",""in"":""query"",""description"":""Date range start (ISO 8601 date format)."",""required"":false,""type"":""string"",""format"":""date-time""},{""name"":""dateEnd"",""in"":""query"",""description"":""Date range end (ISO 8601 date format)."",""required"":false,""type"":""string"",""format"":""date-time""},{""name"":""culture"",""in"":""query"",""description"":""Client culture. e.g. \"en_US\"."",""required"":false,""type"":""string""},{""name"":""accessCodes"",""in"":""query"",""description"":""Client cached access codes"",""required"":false,""type"":""array"",""items"":{""type"":""string""},""collectionFormat"":""multi""}]","{""200"":{""description"":""OK"",""schema"":{""$ref"":{""MonsciergeAPI.Models.Event.EventDetails.EventCollectionModel"":{""title"":""event_collection"",""type"":""object"",""properties"":{""events"":{""type"":""array"",""items"":{""$ref"":""MonsciergeAPI.Models.Event.EventDetails.EventResourceModel""}},""self_url"":{""type"":""string""}}}}}}}"
"/v1/Places/{placeId}/Features/{featureId}/Cart","DELETE","[{""name"":""placeId"",""in"":""path"",""description"":""Id of the Place."",""required"":true,""type"":""integer"",""format"":""int32""},{""name"":""featureId"",""in"":""path"",""description"":"""",""required"":true,""type"":""integer"",""format"":""int32""}]","{""200"":{""description"":""OK"",""schema"":{""type"":""string""}}}"
"/v1/Places/{placeId}/Features/RoomService/Cart","DELETE","[{""name"":""placeId"",""in"":""path"",""description"":""Id of the Place."",""required"":true,""type"":""integer"",""format"":""int32""}]","{""200"":{""description"":""OK"",""schema"":{""type"":""string""}}}"
"/v1/Places/{placeId}/Features/RoomService/Cart/Items","POST","[{""name"":""placeId"",""in"":""path"",""description"":""Id of the Place."",""required"":true,""type"":""integer"",""format"":""int32""},{""name"":""cartItem"",""in"":""body"",""description"":"""",""required"":true,""schema"":{""$ref"":""MonsciergeIDK.Carts.Models.CartItemModel""}},{""name"":""culture"",""in"":""query"",""description"":"""",""required"":false,""type"":""string""},{""name"":""currencyType"",""in"":""query"",""description"":"""",""required"":false,""type"":""string"",""default"":""USD"",""enum"":[""USD"",""GBP"",""JPY"",""EUR""]}]","{""200"":{""description"":""OK"",""schema"":{""$ref"":{""MonsciergeIDK.Carts.Models.CartModel"":{""type"":""object"",""properties"":{""id"":{""type"":""string""},""place_id"":{""format"":""int32"",""type"":""integer""},""feature_id"":{""format"":""int32"",""type"":""integer""},""user_id"":{""format"":""int32"",""type"":""integer""},""application_id"":{""format"":""int32"",""type"":""integer""},""items"":{""type"":""array"",""items"":{""$ref"":""MonsciergeIDK.Carts.Models.CartItemModel""}},""place_name"":{""type"":""string""},""feature_name"":{""type"":""string""},""user_first_name"":{""type"":""string""},""user_last_name"":{""type"":""string""},""total_price"":{""format"":""double"",""type"":""number"",""readOnly"":true},""total_price_string"":{""type"":""string"",""readOnly"":true},""options"":{""type"":""array"",""items"":{""$ref"":""MonsciergeIDK.Models.Request.RequestTemplateOption""}},""state"":{""enum"":[""Active"",""Processed"",""Abandoned""],""type"":""string""},""currency"":{""enum"":[""USD"",""GBP"",""JPY"",""EUR""],""type"":""string""}}}}}}}"
"/v1/Place/{placeId}/Config","GET","[{""name"":""placeId"",""in"":""path"",""description"":""ID for place"",""required"":true,""type"":""integer"",""format"":""int32""}]","{""200"":{""description"":""OK"",""schema"":{""type"":""object"",""additionalProperties"":{""$ref"":""System.Object""}}}}"
"/v1/Menus/Sections/Items/{menuItemId}","GET","[{""name"":""menuItemId"",""in"":""path"",""description"":""ID for menu item"",""required"":true,""type"":""integer"",""format"":""int32""}]","{""200"":{""description"":""OK"",""schema"":{""$ref"":{""MonsciergeIDK.Menus.Models.MenuItemModel"":{""type"":""object"",""properties"":{""calories"":{""format"":""int32"",""type"":""integer""},""carb_grams"":{""format"":""int32"",""type"":""integer""},""cholesterol"":{""format"":""int32"",""type"":""integer""},""description"":{""type"":""string""},""fat_grams"":{""format"":""int32"",""type"":""integer""},""fiber_grams"":{""format"":""int32"",""type"":""integer""},""info"":{""type"":""string""},""iron"":{""format"":""int32"",""type"":""integer""},""localized_description"":{""type"":""string""},""localized_name"":{""type"":""string""},""localized_sub_title"":{""type"":""string""},""menu_item_id"":{""format"":""int32"",""type"":""integer""},""micros_id"":{""format"":""int64"",""type"":""integer""},""name"":{""type"":""string""},""ordinal"":{""format"":""int32"",""type"":""integer""},""potassium"":{""format"":""int32"",""type"":""integer""},""price"":{""format"":""double"",""type"":""number""},""protein_grams"":{""format"":""int32"",""type"":""integer""},""saturated_fat_grams"":{""format"":""int32"",""type"":""integer""},""subtitle"":{""type"":""string""},""sugar_grams"":{""format"":""int32"",""type"":""integer""},""sodium"":{""format"":""int32"",""type"":""integer""},""vitamin_c"":{""format"":""int32"",""type"":""integer""},""image_urls"":{""type"":""array"",""items"":{""type"":""string""}},""allergies"":{""type"":""array"",""items"":{""type"":""string""}},""characteristics"":{""type"":""array"",""items"":{""$ref"":""MonsciergeIDK.Menus.Models.CharacteristicModel""}},""modifiers"":{""type"":""array"",""items"":{""$ref"":""MonsciergeIDK.Menus.Models.MenuItemModifierModel""}},""pairings"":{""type"":""array"",""items"":{""$ref"":""MonsciergeIDK.Menus.Models.MenuListItemModel""}},""prices"":{""type"":""array"",""items"":{""$ref"":""MonsciergeIDK.Menus.Models.MenuItemPriceModel""}},""upsell_items"":{""type"":""array"",""items"":{""$ref"":""MonsciergeIDK.Menus.Models.MenuListItemModel""}},""menu_section_id"":{""format"":""int32"",""type"":""integer""},""menu_section_item_map_id"":{""format"":""int32"",""type"":""integer""}}}}}}}"
"/v1/Navigation/Mobile","GET","[{""name"":""placeId"",""in"":""query"",""description"":""ID for place"",""required"":true,""type"":""integer"",""format"":""int32""},{""name"":""culture"",""in"":""query"",""description"":""Culture"",""required"":false,""type"":""string""}]","{""200"":{""description"":""OK"",""schema"":{""type"":""object"",""additionalProperties"":{""type"":""array"",""items"":{""$ref"":""MonsciergeIDK.Navigation.Models.NavItemPlatformModel""}}}}}"
"/v1/places/{placeId}/beacons","GET","[{""name"":""placeId"",""in"":""path"",""description"":""Id of place"",""required"":true,""type"":""integer"",""format"":""int32""}]","{""200"":{""description"":""OK"",""schema"":{""type"":""array"",""items"":{""$ref"":""MonsciergeAPI.Models.Beacon.BeaconModel""}}}}"
"/v1/Places/{placeId}/Menus","GET","[{""name"":""placeId"",""in"":""path"",""description"":""Id of the place."",""required"":true,""type"":""integer"",""format"":""int32""},{""name"":""includeFeatureMenus"",""in"":""query"",""description"":""Include feature menus"",""required"":false,""type"":""boolean"",""default"":false},{""name"":""culture"",""in"":""query"",""description"":""NOT SUPPORTED: Client culture. e.g. \"en_US\""",""required"":false,""type"":""string""}]","{""200"":{""description"":""OK"",""schema"":{""type"":""array"",""items"":{""$ref"":""MonsciergeIDK.Menus.Models.MenuModel""}}}}"
"/v2/Places/{placeId}/Recommendations/Categories/{categoryId}","GET","[{""name"":""placeId"",""in"":""path"",""description"":""ID for place"",""required"":true,""type"":""integer"",""format"":""int32""},{""name"":""categoryId"",""in"":""path"",""description"":""[Not Suppported]"",""required"":true,""type"":""integer"",""format"":""int32""},{""name"":""page"",""in"":""query"",""description"":""Page of data to load, 1 indexed"",""required"":false,""type"":""integer"",""format"":""int32""},{""name"":""size"",""in"":""query"",""description"":""Number of record to load"",""required"":false,""type"":""integer"",""format"":""int32""},{""name"":""culture"",""in"":""query"",""description"":""Culture parameter"",""required"":false,""type"":""string""}]","{""200"":{""description"":""OK"",""schema"":{""type"":""array"",""items"":{""$ref"":""MonsciergeIDK.Recommendations.Models.RecommendationDisplayModel""}}}}"
"/v2/Places/{placeId}/Requests/Templates/Search","GET","[{""name"":""placeId"",""in"":""path"",""description"":""Id for place"",""required"":true,""type"":""integer"",""format"":""int32""},{""name"":""query"",""in"":""query"",""description"":""Search string"",""required"":false,""type"":""string""},{""name"":""culture"",""in"":""query"",""description"":""Culture to search"",""required"":false,""type"":""string"",""default"":""en""},{""name"":""page"",""in"":""query"",""description"":""Page to query"",""required"":false,""type"":""integer"",""format"":""int32"",""default"":1},{""name"":""size"",""in"":""query"",""description"":""Size of paging"",""required"":false,""type"":""integer"",""format"":""int32"",""default"":10},{""name"":""staff"",""in"":""query"",""description"":""Show staff only templates"",""required"":false,""type"":""boolean"",""default"":false}]","{""200"":{""description"":""OK"",""schema"":{""$ref"":{""MonsciergeIDK.Requests.Models.RequestTemplateSearchResultModel"":{""type"":""object"",""properties"":{""count"":{""format"":""int64"",""type"":""integer""},""results"":{""type"":""array"",""items"":{""$ref"":""MonsciergeIDK.Requests.Models.RequestTemplateSearchModel""}}}}}}}}"
"/v1/Places/{placeId}/Info","GET","[{""name"":""placeId"",""in"":""path"",""description"":""ID for place"",""required"":true,""type"":""integer"",""format"":""int32""},{""name"":""culture"",""in"":""query"",""description"":""NOT SUPPORT - Culture"",""required"":false,""type"":""string""}]","{""200"":{""description"":""OK"",""schema"":{""$ref"":{""MonsciergeAPI.Models.Hotel.PropertyInfoModel"":{""title"":""property_info"",""description"":""Class PropertyInfoModel."",""type"":""object"",""properties"":{""place_id"":{""format"":""int32"",""type"":""integer""},""name"":{""type"":""string""},""brief_summary"":{""type"":""string""},""brand"":{""$ref"":""MonsciergeAPI.Models.Brand.BrandBaseModel""},""address"":{""$ref"":""MonsciergeAPI.Models.Base.AddressModel""},""phones"":{""type"":""array"",""items"":{""$ref"":""MonsciergeAPI.Models.Base.PhoneModel""}},""links"":{""type"":""array"",""items"":{""$ref"":""MonsciergeAPI.Models.Base.UriModel""}},""default_image"":{""type"":""string""},""background_image"":{""type"":""string""},""mobile_background_image"":{""type"":""string""},""check_in_request_template_id"":{""format"":""int32"",""type"":""integer""},""check_out_request_template_id"":{""format"":""int32"",""type"":""integer""},""wait_time"":{""format"":""double"",""type"":""number""},""time_zone_model"":{""$ref"":""MonsciergeAPI.Models.Place.TimeZoneModel""},""operating_hours"":{""$ref"":""System.Object""},""latitude"":{""format"":""double"",""type"":""number""},""longitude"":{""format"":""double"",""type"":""number""},""id"":{""format"":""int32"",""description"":""The {0} ID."",""default"":42,""type"":""integer""},""r_efid"":{""default"":""7267E21B-E9EE-40E9-98A3-80DC7F05CFCB"",""type"":""string""}}}}}}}"
"/v1/Places/{placeId}","GET","[{""name"":""placeId"",""in"":""path"",""description"":""ID of the place."",""required"":true,""type"":""integer"",""format"":""int32""},{""name"":""culture"",""in"":""query"",""description"":""Client culture. e.g. \"en_US\""",""required"":false,""type"":""string""}]","{""200"":{""description"":""OK"",""schema"":{""$ref"":{""MonsciergeAPI.Models.Place.PlaceHackModel"":{""title"":""place_hack"",""type"":""object"",""properties"":{""amenity"":{""$ref"":""MonsciergeAPI.Models.Amenity.AmenityModel""},""enterprise"":{""$ref"":""MonsciergeAPI.Models.Enterprise.EnterpriseModel""},""id"":{""format"":""int32"",""type"":""integer""},""place"":{""$ref"":""MonsciergeAPI.Models.Place.PlaceModel""},""geofence"":{""type"":""array"",""items"":{""$ref"":""MonsciergeIDK.Models.Common.LatLng""}}}}}}}}"
"/v1/Places/{placeId}/UIConfig","GET","[{""name"":""placeId"",""in"":""path"",""description"":""ID of the place."",""required"":true,""type"":""integer"",""format"":""int32""}]","{""200"":{""description"":""OK"",""schema"":{""$ref"":{""MonsciergeAPI.Models.Place.PlaceUiConfigModel"":{""title"":""place_ui_config"",""type"":""object"",""properties"":{""amenities_visible"":{""type"":""boolean""},""cab_enabled"":{""type"":""boolean""},""concierge_phone_visible"":{""type"":""boolean""},""default_postcard_message"":{""type"":""string""},""directions_visible"":{""type"":""boolean""},""events_visible"":{""type"":""boolean""},""facebook_page_id"":{""type"":""string""},""flights_visible"":{""type"":""boolean""},""has_anon_request_templates"":{""type"":""boolean""},""has_request_templates"":{""type"":""boolean""},""layouts"":{""type"":""array"",""items"":{""$ref"":""MonsciergeAPI.Models.Place.PlaceLayoutModel""}},""limo_enabled"":{""type"":""boolean""},""maps_visible"":{""type"":""boolean""},""messages_visible"":{""type"":""boolean""},""menus_visible"":{""type"":""boolean""},""phones_visible"":{""type"":""boolean""},""postcards_email_subject"":{""type"":""string""},""postcards_visible"":{""type"":""boolean""},""recommendations_visible"":{""type"":""boolean""},""requests_visible"":{""type"":""boolean""},""shuttle_enabled"":{""type"":""boolean""},""time_zone_model"":{""$ref"":""MonsciergeAPI.Models.Place.TimeZoneModel""},""transportation_visible"":{""type"":""boolean""},""valet_visible"":{""type"":""boolean""},""weather_visible"":{""type"":""boolean""},""welcome_send_visible"":{""type"":""boolean""},""airport"":{""$ref"":""MonsciergeAPI.Models.Flight.AirportBaseModel""},""cab_request_template_id"":{""format"":""int32"",""type"":""integer""},""check_in_request_template_id"":{""format"":""int32"",""type"":""integer""},""check_out_request_template_id"":{""format"":""int32"",""type"":""integer""},""concierge_phone_replace"":{""type"":""boolean""},""last_modified_ms"":{""format"":""int64"",""type"":""integer""},""limo_request_template_id"":{""format"":""int32"",""type"":""integer""},""postcard_hashtags"":{""type"":""string""},""requests_enabled"":{""type"":""boolean""},""shuttle_request_template_id"":{""format"":""int32"",""type"":""integer""},""style_type"":{""enum"":[""Default"",""ButtonStack"",""MetroGrid"",""CheckInOut""],""type"":""string""},""uris"":{""type"":""array"",""items"":{""$ref"":""MonsciergeAPI.Models.Base.UriModel""}},""valet_request_template_id"":{""format"":""int32"",""type"":""integer""},""address"":{""$ref"":""MonsciergeAPI.Models.Base.AddressModel""},""geocode"":{""$ref"":""MonsciergeAPI.Models.Base.GeocodeModel""},""phones"":{""type"":""array"",""items"":{""$ref"":""MonsciergeAPI.Models.Base.PhoneModel""}},""description"":{""type"":""string""},""default_image"":{""type"":""string""},""background_image"":{""type"":""string""},""mobile_background_image"":{""type"":""string""},""name"":{""description"":""The name of the place."",""default"":""Sheraton"",""type"":""string""},""id"":{""format"":""int32"",""description"":""The place ID."",""default"":42,""type"":""integer""},""r_efid"":{""default"":""7267E21B-E9EE-40E9-98A3-80DC7F05CFCB"",""type"":""string""}}}}}}}"
"/v1/Places/{placeId}/ExplorerConfig","GET","[{""name"":""placeId"",""in"":""path"",""description"":""ID of the place."",""required"":true,""type"":""integer"",""format"":""int32""},{""name"":""culture"",""in"":""query"",""description"":""Client culture. e.g. \"en_US\""",""required"":false,""type"":""string""}]","{""200"":{""description"":""OK"",""schema"":{""$ref"":{""MonsciergeAPI.Models.Place.PlaceExplorerModel"":{""title"":""place_explorer"",""type"":""object"",""properties"":{""place_featured_items"":{""type"":""array"",""items"":{""$ref"":""MonsciergeAPI.Models.Place.PlaceFeaturedItemModel""}},""place_explorer_items"":{""type"":""array"",""items"":{""$ref"":""MonsciergeAPI.Models.Place.PlaceExplorerItemModel""}},""id"":{""format"":""int32"",""description"":""The {0} ID."",""default"":42,""type"":""integer""},""r_efid"":{""default"":""7267E21B-E9EE-40E9-98A3-80DC7F05CFCB"",""type"":""string""}}}}}}}"
"/v1/Places/{placeId}/FeaturedItems","GET","[{""name"":""placeId"",""in"":""path"",""description"":""ID for place"",""required"":true,""type"":""integer"",""format"":""int32""},{""name"":""featureType"",""in"":""query"",""description"":""Type of featured items to return"",""required"":true,""type"":""string"",""enum"":[""Feature"",""Enterprise"",""LocalRecommendation"",""Event""]}]","{""200"":{""description"":""OK"",""schema"":{""type"":""array"",""items"":{""$ref"":""MonsciergeAPI.Models.Place.PlaceFeaturedItemModel""}}}}"
"/v2/Places/Groups","GET","[{""name"":""parentReachGroupId"",""in"":""query"",""description"":""Reach group information"",""required"":false,""type"":""integer"",""format"":""int32""},{""name"":""query"",""in"":""query"",""description"":""Searches, name, city, state of place record"",""required"":false,""type"":""string"",""default"":""""},{""name"":""latitude"",""in"":""query"",""description"":""Latitude to base search from"",""required"":false,""type"":""number"",""format"":""double""},{""name"":""longitude"",""in"":""query"",""description"":""Longitude to base search from"",""required"":false,""type"":""number"",""format"":""double""},{""name"":""radius"",""in"":""query"",""description"":""Radius of search"",""required"":false,""type"":""number"",""format"":""double""},{""name"":""brandId"",""in"":""query"",""description"":""Id of brand"",""required"":false,""type"":""integer"",""format"":""int32""},{""name"":""page"",""in"":""query"",""description"":""Page number"",""required"":false,""type"":""integer"",""format"":""int32"",""default"":1},{""name"":""limit"",""in"":""query"",""description"":""Number of records to grab"",""required"":false,""type"":""integer"",""format"":""int32"",""default"":10},{""name"":""usePropertyGroups"",""in"":""query"",""description"":""Optional override for applications use property groups"",""required"":false,""type"":""boolean""}]","{""200"":{""description"":""OK"",""schema"":{""$ref"":{""MonsciergeIDK.Models.Place.PlaceSearchModel"":{""type"":""object"",""properties"":{""hotel_count"":{""format"":""int32"",""type"":""integer""},""reach_group_id"":{""format"":""int32"",""type"":""integer""},""parent_reach_group_id"":{""format"":""int32"",""type"":""integer""},""reach_groups"":{""type"":""array"",""items"":{""$ref"":""MonsciergeIDK.Models.ReachGroup.ReachGroupBaseModel""}},""hotels"":{""type"":""array"",""items"":{""$ref"":""MonsciergeIDK.Models.HotelSearchModel""}}}}}}}}"
"/v1/Places/Groups/WithWaitTime","GET","[{""name"":""query"",""in"":""query"",""description"":""Searches, name, city, state of place record"",""required"":false,""type"":""string""},{""name"":""latitude"",""in"":""query"",""description"":""Latitude to base search from"",""required"":false,""type"":""number"",""format"":""double""},{""name"":""longitude"",""in"":""query"",""description"":""Longitude to base search from"",""required"":false,""type"":""number"",""format"":""double""},{""name"":""radius"",""in"":""query"",""description"":""Radius of search"",""required"":false,""type"":""number"",""format"":""double""},{""name"":""page"",""in"":""query"",""description"":""Page number"",""required"":false,""type"":""integer"",""format"":""int32"",""default"":1},{""name"":""limit"",""in"":""query"",""description"":""Number of records to grab"",""required"":false,""type"":""integer"",""format"":""int32"",""default"":10}]","{""200"":{""description"":""OK"",""schema"":{""type"":""array"",""items"":{""$ref"":""MonsciergeIDK.Models.Place.PlaceSearchWaitModel""}}}}"
